info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--39556-1Nd2A2Q6K51Z
(node:38312) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\animation.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\styles.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\styles.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\target\es5.js
