info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--19424-fu69KNbrP2D7
(node:41700) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\icons.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\icons.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\icons.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\shared\icons.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\alex.kim\code\datacom-design-systems\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Header.jsx
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Button.jsx
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
